text,intent
I need to send an email to maria about meeting.,email_send
I need to what is our company's expense policy.,knowledge_query
can you how does per4mance review work?,knowledge_query
Please look up information about report,web_search
i want tu search for deadline.!!,web_search
Find information about presentation?,web_search
Can you how do i submit expenses?,knowledge_query
i want 2 whag's new.,general_chat
Could you HOW is everything?,general_chat
i wang to write an email to sarah bout review.,email_send
i need to searxh onlkne 4 weagher 4ecast.,web_search
Please plan a meeting with manager on today at 3pm.,calendar_schedule
Can you add a meeting with team to my calendar for next week?,calendar_schedule
Tell me something interesting,general_chat
"hello, add a meeting with direc2r 2 my calendar fr friday",calendar_schedule
What's up,general_chat
Could you compose an email to david concerning budget?,email_send
Compose an emaik to Emily concerning review!,email_send
plz BOOK A MEETING WITH BOARD at 4pm!,calendar_schedule
look so UP INFORMATION about meeting,web_search
Could you find me details abouy conferemce?,web_search
Can you explain the parental policy?,knowledge_query
"Hello, can you semd an emaul to mike abiut deadline",email_send
Could you well can you schedule a meeting with director foe next month?,calendar_schedule
"Helll, what's up",general_chat
hiw's ur dsy going!,general_chat
"Hey, draft an email to maria about report...",email_send
wluld YOU mind CAN you explain VACATION policy?,knowledge_query
Please tell me how travel request works.,knowledge_query
could you i need information about prntal?,knowledge_query
How do you feel today!,general_chat
I NEED to how ARE you doing TODAY.,general_chat
i WANT 2 look up information ABOUT BUDGET.??,web_search
How is everything.,general_chat
What's happenung!,general_chat
Send an email to Mike about workshop?,email_send
Please book a meeting with group at 3:15pm.,calendar_schedule
"I need to i need TO schedule a meeting WITH committee ON NEXT WEEK,",calendar_schedule
Could you schedule a meeting with team on next month at 2:30pm,calendar_schedule
tell me actually something interesting.,general_chat
can YOU HOW'S IT GOING?,general_chat
Would you mind i nded to schedule a meeting with committee on tuesday?,calendar_schedule
"hello, WHAT'S up",general_chat
How afe you.,general_chat
I NEED TO what's up,general_chat
Look up information about project,web_search
send AN email to alex ABOUT workshop!,email_send
"Hey, send a message to lisa via email about report",email_send
I want to swnd an email to Maria regarding report?,email_send
"Hello, find actually infoemation about meeting",web_search
"Hey, can you send an email to tom about review",email_send
"Hey, search the web fof projecr",web_search
I want to how does project approval work.,knowledge_query
I need to what's new!!,general_chat
I nedd to how's yout day going,general_chat
Csn you explain SICK policy?,knowledge_query
"Hey, what are the guidelines for project",knowledge_query
Tell me something interesting!,general_chat
Could you what's the weather likw in london?,web_search
Can you create a calendar event with manager on friday?,calendar_schedule
I need to schedule a meeting with team on like today?...,calendar_schedule
woupd YA mind HOW DO ya ferl today?,general_chat
Can you send an email to Alex about project!??,email_send
"Hey, what is our company's travel policy",knowledge_query
Can ylu send an email to Lisa about presentation.,email_send
I need to email jessica regarding project.,email_send
Tell me about company sick.,knowledge_query
Csn you SCHEDULE A mweting WITH manager FOR thursday!,calendar_schedule
"Hey, how's your day um going...",general_chat
I need TO well what's up.,general_chat
I want to find me details about conference.??,web_search
How are YOU!,general_chat
Can you explain leave polkcy?,knowledge_query
"Hello, how do YOU feel TODAY!!",general_chat
I want to hiw do ylu feel todzy.,general_chat
would you mind i need tu schedule uh a meeting wirh manager on tuesday!,calendar_schedule
cab you how's ur day going?,general_chat
Could you pleqse book a meeting wigh partnefs at 3:15pm?,calendar_schedule
Look up information abour rwview?...,web_search
I need to what is our company's attendance policy.,knowledge_query
"hey, seatch fr meeting online",web_search
Please tell me about company parental.,knowledge_query
"hello, LOOK UP INFORMSTION about presengation",web_search
"Hello, what is our company's remote work policy",knowledge_query
How's it goibg?..,general_chat
Please tell me how time off works.,knowledge_query
I need to i want to send an email to jessica regarding meeting.,email_send
I wznt to how does PROJECT APPROVQL WORK.,knowledge_query
What's the weathef LIKE in New york,web_search
"Heolo, HOW DO you FEEL today,,,",general_chat
I wqnt to SEARCH for PROJECT?,web_search
I need to explain the leave policy.,knowledge_query
Can you can you explain attendance policy?,knowledge_query
"Hey, what's new",general_chat
How does hiring work!,knowledge_query
I want to write an email to mike about deadline.,email_send
i need to email lisa abt workshop!,email_send
what's da process for promotion.,knowledge_query
Set up a meeting with colleagues at 4pm!,calendar_schedule
Can you how are you,general_chat
look up information bout well conference?,web_search
How do you feel tpday,general_chat
Can you what's new?,general_chat
I need to send an email to lisa about review.,email_send
Can you schedule a meeting with partners for Thursday.,calendar_schedule
would ya mind i want to send an email to jessica regarding workshop?,email_send
"Hello, draft an email to jessica right about report",email_send
can ya how's it right going?,general_chat
I need to what is our company's expense policy.,knowledge_query
How do you fwel today???,general_chat
Could you email john regarding training?,email_send
Please look up hotel deals on the web,web_search
I want to how do i schedule a meeting.,knowledge_query
Set up a meeting with stakeholders at 4pm...,calendar_schedule
Cab you find me details you know about deadline?!!,web_search
Can you how is everything,general_chat
"Hey, how do i submit expenses",knowledge_query
"Hey, what's new",general_chat
I need to explain the benefits policy.,knowledge_query
Can you like can you schedule a meeting with group for next week?,calendar_schedule
How's it going.,general_chat
I want to send an email to mike about review.,email_send
how r you?,general_chat
Can you find hotel deals actually online.,web_search
"hey, search fr workshop online",web_search
Cpuld you write an email to tom about workship?!!,email_send
"Plan a meeting with colleagues on this afternoon at 11:30am!,,",calendar_schedule
Could YOU CAN you SEND an email TO lisa about deadline?,email_send
Can YOU EMAIL JOHN REGARDING conference?,email_send
Could you i want to send an email to john regarding deadline?,email_send
I want to i need to email alex about workshop.,email_send
I want to i need information about remote work.,knowledge_query
i need to wat is our company's benefits policy.,knowledge_query
I need to ppease book a meeting with director at 10am.,calendar_schedule
Please email Tom about report?,email_send
I want to tell me something interesting....,general_chat
Please semd a message to mike via email about presentation.,email_send
"Hey, what's the process for expense so reporting",knowledge_query
"Hey, how do i request time off",knowledge_query
I want to search for budget?!!,web_search
Coukd you book a meeting with grpup for this afternoon?,calendar_schedule
"Hey, find me details about deadline",web_search
"I need so to i need to schedule a meeting with stakeholders on tuesday,",calendar_schedule
please write an email tu sarah about meeting.,email_send
Can YOU EXPLAIN sick polivy,knowledge_query
Draft an email to Lisa about budget?,email_send
"Hello, find me detauls about review",web_search
I wqnt to actually what's happening.,general_chat
Hello how are you,general_chat
Cam you swt a meeting with colleagues on friday?,calendar_schedule
Would basically you mind draft an email to sarah about budget?,email_send
"I WANT TO how IS everything,",general_chat
I need TO how's ur day going.,general_chat
Please I nded TO SCHEDULE a meeting with board ON friday.,calendar_schedule
What's up!,general_chat
could you add a meeting with PARTNERS TO my calendar for next WERK?,calendar_schedule
I want to i need information about expense.,knowledge_query
Can you what are thr guidelines for workahop?,knowledge_query
I want to search fof workshop!,web_search
can you find movie TIMES online?,web_search
What are the guidelines for conference.,knowledge_query
i need to what are the guidelines 4 meeting.,knowledge_query
can you book a meeting with colleagues 4 this afternoon?,calendar_schedule
Could you how uh does onboarding work?,knowledge_query
I want to find me details about project.,web_search
Write an email to Mikd about workshop,email_send
Look UP HOTEL deals ON the web?,web_search
Tell me about company travel!,knowledge_query
Can you sdnd a medsage to maria via email about budget?,email_send
Could you search basically for conference online?,web_search
send a message to tom via email bout meeting!,email_send
can you what'd up?,general_chat
Would you mind i need information about vacation!,knowledge_query
Can ypu what's happening?,general_chat
Could ylu compose an email to mike concerning training!,email_send
i want to DRAFT an email to david ABOUT PROJECT,email_send
"Hey, can you send an email to john about presentation",email_send
How does project approval work?..,knowledge_query
"Find me detzils abiut review,",web_search
i need 2 schedule a meeting with board on this afternoon!..,calendar_schedule
"Hello, create a calendar event with client on tomorrow",calendar_schedule
please what's NEW.,general_chat
I need to email Sarah about review!,email_send
I need to set up a meeting with stakeholders at 11:30am.??,calendar_schedule
Find informatiom about budget.,web_search
I need to email Emily about presentation?,email_send
please tell me SOMEYHING interestung.,general_chat
What are the guidelines for training!,knowledge_query
can u tell me something interesting,general_chat
"Hey, set a meeting with manager on tomorrow",calendar_schedule
Can basically you how's youe day gping!,general_chat
I need to write an email to jessica about deadline.,email_send
"Hey, explain the vacation policy",knowledge_query
please sezrch online fr hotel deals.,web_search
"Heklo, how do i report an issue",knowledge_query
Could you draft an email to mike avout presebtation?,email_send
I need to schedule a meeting with partners on next month...,calendar_schedule
Search the web for conference.??,web_search
"Hello, how's your day going",general_chat
Could you write an email to emily about review?,email_send
Please pleasd EMAIL tom about deadline.,email_send
I want to how does hiring work.,knowledge_query
"Hello, how uh are you!!",general_chat
can you I want 2 search for BUDGET,web_search
"Please can you schedule a meeting with stakeholders for wednesday,",calendar_schedule
Explain the remote work policy!,knowledge_query
"hello, set a MEETING WITH TEAM ON friday",calendar_schedule
"i need tu book a meeting with partners for tuday,",calendar_schedule
Search for meeting online,web_search
how ARE you DOING TODAY?,general_chat
"Hey, please book a meeting with colpeagues at 2:30pm",calendar_schedule
"Hello, what's the process for project approval",knowledge_query
I want to send an um email to david about training.,email_send
Csn you send an emaio to John about presentation.,email_send
Set UP A meeting WIRH team at 3:15PM!,calendar_schedule
Send an email to Emily about presentayion.,email_send
"Please UM can YOU explain sixk policy,",knowledge_query
Can you tell me how time off works?,knowledge_query
"Hey, please email david about project",email_send
could you WELL I wsnt to SEAFCH FOR budget!,web_search
"Hey, i wamt to sebd an email to david regarding workshop",email_send
"Hello, how are you",general_chat
I need to how's it going.!!,general_chat
Find actually information about workshop?,web_search
how does TIME off work.,knowledge_query
Could you plan a meeting with colleagues on tuesday at 3:15pm?,calendar_schedule
Schedule a meeting wirh stakeholders on Friday at 3pm,calendar_schedule
Please FOND information about workshop,web_search
I need information about benefits!,knowledge_query
Would YOU UM MIND how IS everything??,general_chat
cab yiu how do you feel tuday,general_chat
"Hello, send an emaik to alex about budget",email_send
"hey, RIGHT plan A MEETING with director ON friday at 11:30am",calendar_schedule
Cah YOU i WANT to send AN email to lisa REGAEDING meeting?,email_send
Please set a meeting with director on tuesday.,calendar_schedule
would YOU mind please book A meeting WIYH colleagues at 3pm?,calendar_schedule
would um you mind how's ur day going?,general_chat
i nerd tu how are you,general_chat
i need to how do ya feel today,general_chat
"Would you mind how's it well going!,,,",general_chat
"How's it going!,,,",general_chat
"Hello, tell me about company parental",knowledge_query
how's IT going.,general_chat
wpuld YOU MIND PLEASE book A MEETONG with team AT basically 11:30AM,calendar_schedule
"Hey, write an email to sarah about review",email_send
I need to what's the weathrr luke in sydney.,web_search
i want um TO bopk A meeting wigh partners FOE tuesday.,calendar_schedule
how are YOU DOKNG UH tlday!...,general_chat
Set up a meeting with team at 5:45pm,calendar_schedule
I need to what are the guidelines for training.,knowledge_query
What's the weather like in Nrw Yirk?,web_search
Search for presentation online.,web_search
cah you i wqnt to search fr repoet,web_search
hello SEARCH FOR REVIEW onlibe,web_search
"Hey, can you send an email to lisa about deadline",email_send
can you PLEASE BOOK A MEETING WITH BOARD AT 11:30am?...,calendar_schedule
Send AN email to Maria ABOUT TRAINING.,email_send
"Hello, CAN you EXPLAIN expenwe pilicy",knowledge_query
could u email maria regarding workshop?..,email_send
Hey plan a mewting with partners on tomorrow at 1:00pm,calendar_schedule
I want to i want to send an email to alex regarding deadline.,email_send
I need to i need to email alex about presentation,email_send
Please what's new,general_chat
Set a meeting with client on tomorrow!,calendar_schedule
Could you what is our company's vacation policy?,knowledge_query
Explain the expense policy?,knowledge_query
CAN YOU I NEED tu EMAIL david right about budget?,email_send
"Hey, WHAT'S UP",general_chat
Tell me how promotion works?,knowledge_query
"Hey, draft an email to tom about report",email_send
Would you mind please email maria about workshop?,email_send
Could you plan a meeting with group on wednesday at 9:00am?,calendar_schedule
Can you send a message to david via email about presentation?...,email_send
How does travel request work?,knowledge_query
write an email 2 jessica about report!,email_send
I WANT to what IS OUR company's vacation policy.,knowledge_query
Please look up information about revoew.!!,web_search
Would you mind how uh are you doing today?..,general_chat
hello search online fr hotel deals??,web_search
Please like create a calendar event with director on monday.,calendar_schedule
I need to plan a meeting with director on today at well 4pm.,calendar_schedule
Would you mihd how are you?,general_chat
"Hello, what's new",general_chat
"Hey, plan a meeting with partners on this afternoon at 2:30pm",calendar_schedule
"Hey, please book a meeting with board at 4pm",calendar_schedule
I NEED to I need RIGHT information about VACATION.,knowledge_query
I want to email alex regarding review.,email_send
"I want to what's up,",general_chat
please set a meeting with board on TODAY,calendar_schedule
"Hey, whar's happening??",general_chat
"pls tell me something interesting,!!",general_chat
Could you what's the weather likr in parid?,web_search
I nded to email John about presentation?,email_send
Hey tell me something interesting,general_chat
What's happening!,general_chat
Please book a meeting with manager at 10am!!,calendar_schedule
Set a mweting with board on Friday?,calendar_schedule
I need to i want to send an email to alex regarding presentation.,email_send
How's YOUR well day going???,general_chat
"please schedule A meeting with TEAM ON NEXT week at 1:00PM,",calendar_schedule
"Hello, WHAT'S happening",general_chat
Would you mind what's the process actually for time off?,knowledge_query
Would you mind what are the guidelines for report?,knowledge_query
how are u.,general_chat
I want to book a meeting with stakeholders for this afternoon.!!,calendar_schedule
would you mind LOOK UP movie times on the web!,web_search
Whzt's up,general_chat
What's the weather like in Sydney!,web_search
How do you feel right today?,general_chat
"Hello, tell me how travel request works",knowledge_query
hello YOU KNOW look UP information about cpnference,web_search
HEY how re right you DOING today,general_chat
Could you book a meeting with director for next week?,calendar_schedule
Please book a meeting with stakeholders at 2:30pm.,calendar_schedule
"Hello, set a meeting with team on thursday",calendar_schedule
How are you!,general_chat
Could yiu what's new?,general_chat
i NEED to UH SEARCH for PROJECT online.,web_search
What's the process for performance review.,knowledge_query
Could you what's THE process FOR onboarding?,knowledge_query
Hey book a meeting with bosrd for friday,calendar_schedule
I need to send a message to john via email about workshop.,email_send
I need well to email Lisa agout presentation!,email_send
Compose an email to Jlhn concerning budget.,email_send
I want to search the web for traibing.,web_search
"Hello, how do i submit expenses",knowledge_query
What's thd process for onboarding!,knowledge_query
Please schedule a meeting wiyh clieny on this afternoon at 11:30am.,calendar_schedule
"Hey, please email mike about review",email_send
Tell right ME HOW performance REVIEW works.,knowledge_query
search da web for trainimg.,web_search
Find information about workshop.,web_search
Can you schedule a meeting with partners for Wednesday?,calendar_schedule
how do you feel tuday,general_chat
Can you can you send an email to alex about report?,email_send
Cab you please book a meeting with client at 5:45pm,calendar_schedule
Could YOU WHAT'S up?,general_chat
What's happening.,general_chat
Please how does expense reporting work.,knowledge_query
What's happening!,general_chat
I want to create a calendar event with director on friday.,calendar_schedule
I want to how do i report an issue.,knowledge_query
could ya hpw do ya so feel today?!!,general_chat
Send an email to Alex about conference!,email_send
can you find UH news HEADLINES online!,web_search
Tell me about company travel!!,knowledge_query
Please how does onboarding work.,knowledge_query
I need to tell me about company travel.,knowledge_query
Please what is our company's expense policy.,knowledge_query
Could you can you schedule a meeting with stakeholders for monday?,calendar_schedule
would YOU MIND tell ME SOMETHING INTRRESTING,general_chat
Hey how do you feel today,general_chat
can you how does per4mance review work?,knowledge_query
"Hello, send a message TO emily VIA EMAIL ABOUT budget",email_send
"Hello, tell me how time off works",knowledge_query
Hello find me detsils avout budget,web_search
Please how do i submit expenses.,knowledge_query
What's the weather like in like Toronto!,web_search
how DO I report an ISSUE.,knowledge_query
"Hello, um can you schedule a meeting with board for this afternoon",calendar_schedule
I need to please book right a meeting with client at 3pm.,calendar_schedule
I need to i want to search FOR report,web_search
I NEED to create a CALENDAR event with PARTNERS ON tuesday..,calendar_schedule
"I want to basically whst's happening,",general_chat
What are the guidelines for meeting!,knowledge_query
Could you what's right happrning,general_chat
I want to explain the travel policy.,knowledge_query
can u find right information about project?,web_search
Can you draft an email to tom anout review?,email_send
Woupd you mind can you send an emqil to dqvid about review?,email_send
Woupd you mind compose an email to emily concerning conference?,email_send
Could you send a messqge to mike via email about deadlime?,email_send
i wang to find in4mation abiut report.,web_search
Please look up information about conference.,web_search
Hey search online fot weather so forecast,web_search
What's happening!,general_chat
Would you mind tell me hlw expense reporting works?,knowledge_query
Search flr like meeting online!,web_search
I want to write an email to sarah about workshop,email_send
look up weather 4ecast on the web?,web_search
Write an email to David about deadline?,email_send
COULD u compose an EMAIL TO alex concerning meeting?,email_send
i NEED to EMAIL Muke about review.!!,email_send
Hello tell me about company remote work,knowledge_query
draft an email basically 2 john about deadline.,email_send
Would you mind how do i scheduld a meeting?,knowledge_query
"Hello, what's the process for promotion",knowledge_query
How is everything!??,general_chat
Tell me hpw performance review works!,knowledge_query
"I want to how uh are you doing today,,,",general_chat
Search the web flr training.,web_search
Please can you find weather forecast online,web_search
Can you tell me how hiring works?,knowledge_query
Can you how do i request time off,knowledge_query
Please hpw ate you doing today.,general_chat
Look up sports scorrs on thd web,web_search
I want to tell me about company attendance.,knowledge_query
I nedd to how does hiring work.,knowledge_query
Would you mind send a message to david via email about training?,email_send
Can you please email alex about budget,email_send
Send a message to Mike viz email about budget!,email_send
Please I want to search for reviww.,web_search
Can you can you explain professional policy?,knowledge_query
I need to draft an email to maria about right presentation.,email_send
I want to email alex regarding review.,email_send
hpw are you!,general_chat
How do I update my profile.,knowledge_query
i need to SEARCH fof report onoine.,web_search
could you set up a meeting with manager AT 5:45PM?,calendar_schedule
"Hey, email maria regarding budget",email_send
