text,intent
would ya mind add a meeting with clieng to my calendar for today?,calendar_schedule
"HEY, what's thw weatehr like IN BEELIN",web_search
how's IT going?,general_chat
Please email david regarding presentation.,email_send
Search online for sports scoees!,web_search
find me DETAILS about PROJECT!,web_search
I need to send a mwssage to sarah vua emzil avout mewting.,email_send
How do so I request time off!,knowledge_query
"Hey, send an email to emily about presentation",email_send
"I need to i need information about expenae,",knowledge_query
hello search the wen you know fr report,web_search
I need information ABOUT so PROFESSIONAL?,knowledge_query
CZN you search DA web FOR MEETING?,web_search
how r you doing today!,general_chat
Could you can you send an email to alex about report?,email_send
Please what are the guidelines for deadline.,knowledge_query
"Hdy, tell me about company professional",knowledge_query
Please please book a meeting with team at 9:00am,calendar_schedule
Please i want to send an email to mike regarding project.,email_send
look up flight status on the web?!!,web_search
"Hello, what are the guidelines for conference",knowledge_query
Would you mind please email maria about project?,email_send
Would YOU mind BOOK A meeting with GROUP FOR friday?,calendar_schedule
I want to draft well an email to maria about presentation.,email_send
Would you mind how does time off work!,knowledge_query
"Please FOND LIKE INFORMATION ABOUT PRESENTATION,",web_search
"Hey, add a meeting with team to my calendat for today",calendar_schedule
"I want to can you explain leave policy,,,",knowledge_query
"hdllo, search the web for presentatiom",web_search
I need to tell me how travel request works.,knowledge_query
Would you mind find me detaols about you know budget!,web_search
Could you tell me how promotion works?,knowledge_query
I need to i want to search fof report.,web_search
Wpuld you mknd search online for flighy status,web_search
"Hello, email david regsrding report",email_send
"Hey, what's the WEATHER LIKE in BERLIN",web_search
"Hello, what's up",general_chat
Would you mind look up information about meeting?,web_search
i want to can u schedule a meeting with colldagues for monday,calendar_schedule
Tell me about company expense.,knowledge_query
"Hey, explain the remote work policy",knowledge_query
would u mind how do u feel today?,general_chat
I want to search for report onlune.,web_search
Hey book a meeting with managef flr this afternoon,calendar_schedule
How do I access the database.,knowledge_query
What's happwning.,general_chat
Would ylu mibd write an email to lisa about trainung?,email_send
Can you send an email to John about budget?,email_send
I need to set um up a meeting with stakeholders at 3pm.!!,calendar_schedule
"Hey, i need information about leave",knowledge_query
I need to what is our company's benrfits policy.,knowledge_query
I newd TO how's your day going.??,general_chat
Would you mind tell me how performance review works!,knowledge_query
would you mond i need information abt attendancr?,knowledge_query
Plan A meeting WITH stakeholders on tuesday AT 9:00am,calendar_schedule
"hello, SET A MEETING WITH COLLEAGUES on tuesday",calendar_schedule
please i need to email emily abt workshop.,email_send
"Hey, create a cqlendar eveht with partners on this afternoon",calendar_schedule
What's happening!,general_chat
"Hey, can you schedule a meetibg with colleagues for tomorrow..",calendar_schedule
Would you mind find information about um training?,web_search
"Hwllo, SEND a message to john via email ABOUT CONFERENCE",email_send
Book a meeting with direcgor for tpday?,calendar_schedule
What's the process for hiring.,knowledge_query
Would you mind i need to schedule a meeting with team on today!,calendar_schedule
I waht to compose an email to alex concerning deadline.,email_send
"Search online for hotel deals,",web_search
"Hello, look up information about conference",web_search
Whay is out company's VACATION POOICY?,knowledge_query
I WANT TO lolk up information about training,web_search
could YOU how ARE YOU?!!,general_chat
"Hello, create a calendar event with manager on next month",calendar_schedule
I want to i need to email mike about meeting,email_send
Could you plan a meeting with team on tomorrow at 5:45pm?,calendar_schedule
"Hello, look up so news headlines on the web",web_search
Would you mind tell me about company leave?,knowledge_query
I need to how do i schedule basically a meeting.,knowledge_query
"I WANT TO i need TO schedule a MEEGING WITH committee on next month,",calendar_schedule
Can you what's up!!,general_chat
Pleawe please book a medting with so client at 3:15pm.!!,calendar_schedule
"Hey, what is our company's travel policy",knowledge_query
I want to tell me how travel request works.,knowledge_query
Can you tell me how promotion works?,knowledge_query
How do you feel today,general_chat
What's up.,general_chat
What's up!!!,general_chat
"Hello, what are the guidelines for training",knowledge_query
Czn you look up movie times on the web,web_search
Would you mind what's the process for right onboarding?,knowledge_query
What's up?!!,general_chat
Hwy search for training online??,web_search
Would you mind find information about report?,web_search
I need to i basically need to schedule a meeting with stakeholders on friday.,calendar_schedule
Could you email tom regarding meeting?,email_send
Would you mind search for report online?!!,web_search
Compose an email to Alex concerning project!,email_send
"Search the web for budget!,,",web_search
How's it gokng?,general_chat
"Hello, send a message to tom via email about meeting",email_send
Could you i need to schedule a you know meeting with boafd on tuesday???,calendar_schedule
set a meeting with directur on next month?,calendar_schedule
Please how do i schedule a meeting.,knowledge_query
"Hey, set up a meeting with partners at 10am",calendar_schedule
Email John regarding project.,email_send
Could you please email jessica about review?,email_send
"Hello, i need to email maria about conference",email_send
would you mind look up s2ck pricws well on the web,web_search
"Hey, how do i submit expenses",knowledge_query
What's THE WEATHEE LIKE IN Singapore,web_search
Could right you search for conference onlone,web_search
Please please book a meetong with managwr at 2:30pm,calendar_schedule
I wanr to explain the leave policy.,knowledge_query
Would you mind look up informayion agout you know presentation?,web_search
Look up hotel deals on the web!...,web_search
"hello, what's da wdadar like in berlin",web_search
Please uh search for meeting online.,web_search
i want 2 look up information about project.,web_search
poease how IS EVERYTHING.,general_chat
"Hello, whzt's happening!!",general_chat
Could you write an email to sarah about training,email_send
"Hey, compose an email to sarah concerning meeting",email_send
I need to can you send an email to jessica about report.,email_send
pls book a meeting with client at 5:45pm.,calendar_schedule
Would YOU MIND FIND me DETAILS about report..,web_search
"Hello, what's the weather like in berlin",web_search
I want to set a meeting with client on next week.,calendar_schedule
I want to i need to schedule a meeting with director on this afternoon.,calendar_schedule
Could you schedule a meeting with managrr on friday at 2:30pm?,calendar_schedule
Ppease blok uh a meeting with stakehopders fof friday....,calendar_schedule
Find information about conference.,web_search
"Hello, find information about pfoject",web_search
Hey what's the weather like like in new york,web_search
Create a calendar event with director on next month.,calendar_schedule
Find me detqils so about budget!,web_search
I want to set up basically a meeting wkth team at 10:30am.,calendar_schedule
Could you i wamt to search for um conferenxe?,web_search
Please how's it basically going.,general_chat
Would you mind set a meeting with stakeholders on nwxt month?,calendar_schedule
czn YA explain teh leave policy?,knowledge_query
Semd an email to Lisa abput review!,email_send
"please email jessica REGARDING TRAINING,",email_send
Write an email to John about report.,email_send
What's new,general_chat
Please email Maria about budget.,email_send
Would you mind i need to email sarah about report?,email_send
"hello, tell me about COMPANY REMOTE WORK",knowledge_query
How does time off work?,knowledge_query
"Hello, look up informztion about budgdt",web_search
I need to compose an email to sarah concerning presentation.,email_send
Please i need to schedule a meeting with director on next week.,calendar_schedule
Woukd you mind set a meeting wiyh clkent on wednesday?,calendar_schedule
"Hello, book uh a meeting with client flr friday",calendar_schedule
"Hello, plsn a MEETING with TEAM on WEDNESDAY at 4PM",calendar_schedule
"hello, send a message tu sarah vua email about project",email_send
"Hello, what's up",general_chat
Could you how does hiring work?,knowledge_query
tell ME ABOUT company prmtal!,knowledge_query
Plan you KNOW A meeting WITH team ON Wednesday at 4PM.,calendar_schedule
Send a message to Jessica via email about conference!,email_send
"Compose an email to Alex concerning meeting,,,,",email_send
"Hello, search for reporr ohline",web_search
Can you how does project approval work?,knowledge_query
Can you FIND sports scores online.,web_search
Can you set um up a meeting with committee at 3pm?...,calendar_schedule
How is everything,general_chat
would you mibd i want um tu searxh for deadkine!,web_search
Could ylu what's the proxess for hiring??,knowledge_query
"Hey, how does performance review work",knowledge_query
Could you add a meeting with colleagues to my calendar for monday?...,calendar_schedule
would ya mind i waht to search fpr you know budget?,web_search
"Hey, what are the guidelines for conference",knowledge_query
What's new!,general_chat
Can you add a meeting with partners to my calendar for next week?,calendar_schedule
Could yiu swt up a meeting with manager at 10am,calendar_schedule
I want to plan a meeting with stakeholders on next week at 5:45pm.,calendar_schedule
How is everything.,general_chat
"Hello, set up a meeting with colleagues at 2:30pm",calendar_schedule
could um YOU find me DETAILS ABOUT MEETING,web_search
Please look up information about deadline.??,web_search
"Hello, send a message to john via email about presentation",email_send
What's the weather like in Berlin?,web_search
I need to what's up...,general_chat
How do I access the database.,knowledge_query
"Hello, i need to schedule a meetihg with team on wednesday",calendar_schedule
Send a message to Tpm via email about workshop!,email_send
I want to look right up weather forecast on thr web.,web_search
"Hello, add a meeting with client to my calendar for monday",calendar_schedule
Would you MIND set UP A meeting WITH client AT 10:30am,calendar_schedule
can YIU FIND information abt REVIEW?,web_search
I need to tell me how project approval works.,knowledge_query
"Hey, um seafch for presentation online",web_search
i need to fimd infrmation about actually conference.,web_search
Send an email to Lisa about training?,email_send
"Hello, please email david about review",email_send
I NEED to schedule a MEETING with CLIENT ON wednesday AT 3:15PM.,calendar_schedule
I want to how's it going.,general_chat
Pleade what's up.,general_chat
Please can ylu find flight status online.??,web_search
plan A meeting with BOARD on NEXT week at 3:15PM,calendar_schedule
could ya how's yar day going?,general_chat
I want to search the web for report.,web_search
Would you mind i need to email mike about conference,email_send
Liok up stock prices on the so wwb!,web_search
Could you tell me about company expense?,knowledge_query
Can you plan a meetimg with manager on thursday at 9:00am?,calendar_schedule
How's it GOING.??,general_chat
I want to please email maria so about meeting.,email_send
i want to HOW do so you FEEL today,general_chat
"hello, book a uh mreting with stakeholders for this afternoon",calendar_schedule
"Hello, can you send an email to maria about meeting",email_send
Email David regarding workshop.,email_send
"hello, can ya schedule a meeting with team for next month",calendar_schedule
Plwase create a calendar event wuth group on next month.??,calendar_schedule
Please how does hiring work.,knowledge_query
Draft an email to Lisa about review.,email_send
I WANT to send AN email TO SARAH about REPORT.,email_send
please find information abt deadline.,web_search
please i NEED INFORMATION about PARENTAL.,knowledge_query
Could you i need to schedule a meeting with partners on friday?,calendar_schedule
Can you please book a meeting with client at 3:15pm?,calendar_schedule
cam ya how ard ya doing today?,general_chat
Can you can you schedule a meeting with director for wednesday?,calendar_schedule
Please right write an email to david about report.,email_send
Cpuld you so what's happening?,general_chat
"Hello, what's up",general_chat
Please email Lisa about right project!,email_send
Find information ABOUT conference!,web_search
can ya set a meeting with right group on tuesday?,calendar_schedule
"Hello, send a like message to david via email about conference",email_send
Please how's like your day going.,general_chat
"Hello, compose an email to tom concerning deadline",email_send
Search for review so online?,web_search
please how do ya feel today.,general_chat
"Hey, what are the guidelines for like training",knowledge_query
How do you feel today!,general_chat
"Please fibd me deyails about right training,",web_search
i need 2 tekl me something interesting.,general_chat
Could ylu how's it so going,general_chat
Would you mimd tell me how performance review works?,knowledge_query
I need to schedule a meeting well with stakeholders on Monday?,calendar_schedule
Please what'w up.,general_chat
Please book a meeting with colleagues at 10:30am!,calendar_schedule
Could you book a meeting with colleagues for today?,calendar_schedule
I need to how are you doing today.,general_chat
hello boik a MEETING with MANAGER for FRIDAY...,calendar_schedule
I need to plan a meeying with group on next week at 10am.,calendar_schedule
I want to i want to send an email to tom regarding report.,email_send
I want to write an email to emily about report,email_send
Would you mind write an email to david about conference?,email_send
How do I schedule a meeting.,knowledge_query
Can you compose an emqil to maria concerning training?,email_send
Please book a meeting with client at 3pm!..,calendar_schedule
would u actually mind what's the weqther like in turontu!,web_search
could YPU CAN YA FIND redtaurants NEARBY ONLINE!!!,web_search
I need to explain the professional policy.,knowledge_query
please i need in4mation about remote work.,knowledge_query
Pleaae how's it going.!!,general_chat
czn you how re yiu doing today??,general_chat
I need to what's up.,general_chat
find uh infrmation abiut budget.,web_search
would actually ya mind how re ya dokng today?,general_chat
Set up a meeting with stakeholders at 11:30am?,calendar_schedule
"Hey, i need information about leave",knowledge_query
I nred to how does time off work.,knowledge_query
Please email david regarding conference.,email_send
i need 2 search for workshop online.,web_search
I need to what's the weather like in mumbai.,web_search
can u cab u scheduke a meeting with committee flr tuesday?,calendar_schedule
Please send a message to jessica via email about project.,email_send
Can so you tell me something interesting?!!,general_chat
"Hey, draft an email to lisa about presentation",email_send
Can you schedule a meeting with managrr on friday at 10:30am?,calendar_schedule
i NEED 2 email sarah about report.,email_send
would you mind HOW r YOU?,general_chat
I need to basically llok up information abour deadline,web_search
i NEED 2 TELL me something INTERESTING.,general_chat
Please how do i update my profile.,knowledge_query
Hey set a meeting with committee on tomorrow,calendar_schedule
Can you can you send an email to sarah about meeting?...,email_send
Find information ABOUT meering!,web_search
I need to what are the guidelines for project.,knowledge_query
I need you know to look up information about meeting.,web_search
How's it going?,general_chat
Please explsin right the remote work policy.,knowledge_query
Please how basically afe you.,general_chat
Send an email to David about um conference!,email_send
I want um to find information about wofkshop...,web_search
What's happening?,general_chat
Could you please book a meeting with director at 1:00pm,calendar_schedule
Could you know you set up a meeting with stakehopders at 10am?,calendar_schedule
I want to how's your day going!!,general_chat
"Hey, can you explain professional policy",knowledge_query
"I want to plan a meeting with partners on tuesday at 1:00pm,,",calendar_schedule
"Hey, can you scheduke a meeting wuth colleagues for tomorrow",calendar_schedule
I want to plan a meeting with client on today at 1:00pm.,calendar_schedule
could YOU SEARCH fr WORKSHOP ONLINE?..,web_search
I want to how are you doing today.,general_chat
Plwase basically how are you.,general_chat
would you mind search ONKINE for SPORTS scores?,web_search
Search onoine fpr weather forecast,web_search
Hey search online you know flr flight stayus,web_search
Can you write an email to mike about conference?,email_send
Can you search online for weather forecast???,web_search
I wabt to ADD A MERTING with team to my calendar flr THIS AFTERNOON.,calendar_schedule
Compose an email to Emily concerning training.,email_send
I need to how is everything,general_chat
I want to what's happening,general_chat
"hey, i need TO email SARAH ABOUT TRAINING",email_send
"I nedd to what's nrw,",general_chat
I want to i want to search for training.,web_search
i need TU SEARCH online FOR hotel deals.,web_search
Please crrate a calendar event with stakeholders on this afternoon,calendar_schedule
would you mind find in4mation basically about budget?,web_search
Search fot training online.,web_search
"i want to schedule a meeting WITH client on monday AT 3:15pm,!!",calendar_schedule
I want to swarch flr budget!,web_search
Can you set a MEETING WITH committee on next WEEK...,calendar_schedule
Compose an email to David concerning report.,email_send
Please send a message to alex via email about presentation.,email_send
I need to what is our company's expense policy.,knowledge_query
Would you mind i need to schedule a meeting with client on next week?,calendar_schedule
Look up information about project?,web_search
can well you i need 2 schedule a meeting with manager on tuesday?,calendar_schedule
Could you look up information about report?,web_search
Whay's new!,general_chat
Would YOU MIMD BOOK A MEETING WITH COMMITTEE FOR NEXT week,calendar_schedule
"Hey, look up information about priject",web_search
Send an email to Alex about meeting?,email_send
Search ONLINE FOR SPORTS scores.,web_search
Can ypu find information about review?,web_search
Please what's the weayher like in singapore.,web_search
Wouod you mind can you find like flight status online?,web_search
"Hey, compose an email to lisa concerning review",email_send
Cah you i want to send an email to tom regarding project?,email_send
I nred to schedule a meeting with board on next week,calendar_schedule
I want to plzn a meeting with board on ftiday at 3:15pm,calendar_schedule
Can you i need information about travel?,knowledge_query
Can you tell me about company benefits?,knowledge_query
How do I report an issue!!,knowledge_query
Would YOU MIND UH explain the expense policy,knowledge_query
pls email jessica regarding report.,email_send
Please email Emuly about budgdt!,email_send
Please find me details about presentation.,web_search
would you mind HOW is everything?,general_chat
would you MIND SET a meeting WITH COLLEAGUES on today?,calendar_schedule
"Hello, like tell me something interesting",general_chat
Please what's the process for promotion.,knowledge_query
Schedule a meeting with stakeholders on Tuesday at 9:00am,calendar_schedule
Could ypu what's happening!,general_chat
send an email 2 emily about workshop?,email_send
Cah you how is evetything?,general_chat
Compose an email to Mike concerning training!,email_send
i want to what's teh weatehr like in sydney!!,web_search
"Hey, what is our company's sick policy",knowledge_query
Could ypu creatw a calendar event with group on monday!,calendar_schedule
I need to WHAT ARE the guidelines FOR training.,knowledge_query
I want to telo me something interesting.,general_chat
Can you explain travel policy?,knowledge_query
I need to email Tom about deadline?,email_send
What's up!,general_chat
"Hello, hiw dles project apprpval work",knowledge_query
"hey, find me detsils abt project",web_search
Would you mind send an email to emily about report?,email_send
could ya create a calendar event with team on friday?,calendar_schedule
"I need to schedule a meetung with partners on today at 2:30pm,,,",calendar_schedule
please search 4 training right online.,web_search
I need information about travel!,knowledge_query
could you PLEZSE EMAIL sarah abt training?,email_send
Can you schedule a meeting with colleagues on friday at 9:00am?,calendar_schedule
could you what's the WEATHEE like in DUBAI?,web_search
Wiuld ylu mind srt a meeting actually with stakeholders on thursday?,calendar_schedule
Can you what are the guidelines for training?,knowledge_query
Add a meeting with partners to my calendar for Tuesday?,calendar_schedule
"hey, how DO ya feel TUDAY..",general_chat
Would you mind how does onboarding work?,knowledge_query
find me details uh bout project!,web_search
I need information about leave?,knowledge_query
I WANT TO HOW do i update my PROFILE.,knowledge_query
"Hello, draft an email to sarah about training",email_send
"Hey, compose an email to lisa concerning budget",email_send
pls how do you feel today,general_chat
I need to add a meeting with director to my calendar for this afternoon.,calendar_schedule
"hello, can you schedule a meetibg with client fr thursday",calendar_schedule
"hey, i want to search FOR workshop",web_search
Could you tell me how time off works?,knowledge_query
Book a medting with board fot today!,calendar_schedule
Would ypu mind what is our company's remote work policy!,knowledge_query
Hpw DO you feel today!,general_chat
Plan a meeying with direvtor on Thursday at 9:00am?,calendar_schedule
"Hey, well hiw arr you",general_chat
